UUID,Transmitting time,Collecting time,Longitude,Latitude,Altitude,Altitude (Ellipsoid),Speed,North Speed,East Speed,Down Speed,Course,Satellite used,Positioning mode,HorAccuracy,VerAccuracy,GPS time consumption,Data Source,HDOP,VDOP
2c000014a2,2026-07-17T11:47:21.053Z,2026-07-02T08:36:04Z,141.424192,43.092608,30.1,61,0.2,0,0,0,146.2,6,2,-99999.9,-99999.9,3,[2],1.2,1.26
2c000014a2,2026-07-17T11:47:21.054Z,2026-07-02T08:38:03Z,141.4243328,43.0926976,41.7,72.6,0.5,0,0,0,114.9,5,2,-99999.9,-99999.9,3,[2],1.9,1.62
2c000014a2,2026-07-17T11:47:21.057Z,2026-07-02T08:40:07Z,141.42432,43.0926784,-7.4,23.5,0.2,0,0,0,0,6,2,-99999.9,-99999.9,3,[2],1.31,1.47
2c000014a2,2026-07-17T11:47:21.058Z,2026-07-02T08:42:07Z,141.4251648,43.0916736,23.7,54.6,0.4,0,0,0,0,4,2,-99999.9,-99999.9,3,[2],2.87,1.78
2c000014a2,2026-07-17T11:47:21.06Z,2026-07-02T08:44:07Z,141.4251904,43.0916608,13.6,44.5,0.2,0,0,0,0,5,2,-99999.9,-99999.9,3,[2],1.74,1.57
2c000014a2,2026-07-17T11:47:21.062Z,2026-07-02T08:46:07Z,141.4253952,43.0916256,28,58.9,0.3,0,0,0,0,4,2,-99999.9,-99999.9,3,[2],1.82,1.71
2c000014a2,2026-07-17T11:47:21.063Z,2026-07-02T08:48:08Z,141.4255616,43.0918336,61.9,92.8,0.1,0,0,0,0,5,2,-99999.9,-99999.9,4,[2],1.66,1.54
2c000014a2,2026-07-17T11:47:21.099Z,2026-07-02T08:50:11Z,141.4255104,43.091824,43.2,74.1,0.2,0,0,0,0,5,2,-99999.9,-99999.9,6,[2],1.62,1.53
2c000014a2,2026-07-17T11:47:21.101Z,2026-07-02T09:00:10Z,141.4243712,43.0920768,24.8,55.7,1.3,0,0,0,232.8,5,2,-99999.9,-99999.9,6,[2],1.48,1.48
2c000014a2,2026-07-17T11:47:21.103Z,2026-07-02T09:10:06.5Z,141.4134656,43.0810496,24.7,55.6,12,0,0,0,191.6,5,2,-99999.9,-99999.9,3,[2],1.39,1.45
2c000014a2,2026-07-17T11:47:21.104Z,2026-07-02T09:11:09Z,141.406592,43.0771328,12.1,43,7.1,0,0,0,72.1,5,2,-99999.9,-99999.9,5,[4],1.38,1.45
2c000014a2,2026-07-17T11:47:21.106Z,2026-07-02T09:12:08Z,141.4059904,43.0772576,15,45.9,17.3,0,0,0,66.5,5,2,-99999.9,-99999.9,3,[4],1.37,1.45
2c000014a2,2026-07-17T11:47:21.108Z,2026-07-02T09:13:10Z,141.4067712,43.0769152,20.3,51.2,0.3,0,0,0,0,5,2,-99999.9,-99999.9,5,[4],1.37,1.44
2c000014a2,2026-07-17T11:47:21.109Z,2026-07-02T09:14:09Z,141.4067712,43.0769792,31.7,62.6,0.4,0,0,0,0,4,2,-99999.9,-99999.9,4,[4],1.99,1.67
2c000014a2,2026-07-17T11:47:21.111Z,2026-07-02T09:15:11Z,141.4067584,43.0769152,46.7,77.6,0.5,0,0,0,0,5,2,-99999.9,-99999.9,6,[4],1.36,1.44
2c000014a2,2026-07-17T11:47:21.113Z,2026-07-02T09:20:41Z,141.4061184,43.0773536,9.2,40.1,0.3,0,0,0,20.8,9,2,-99999.9,-99999.9,37,[2],1.03,1.05
2c000014a2,2026-07-17T11:47:21.114Z,2026-07-02T09:30:11Z,141.4058496,43.0772672,2.5,33.4,1.6,0,0,0,250.2,7,2,-99999.9,-99999.9,8,[2],1.75,1.19
2c000014a2,2026-07-17T11:47:21.116Z,2026-07-02T09:40:08Z,141.411264,43.0763552,3,33.9,0.2,0,0,0,0,5,2,-99999.9,-99999.9,5,[2],1.61,1.65
2c000014a2,2026-07-17T11:47:21.117Z,2026-07-02T09:50:31Z,141.411328,43.0763552,21.4,52.3,0,0,0,0,0,6,2,-99999.9,-99999.9,29,[2],1.13,1.29
2c000014a2,2026-07-17T11:47:21.119Z,2026-07-02T12:00:55Z,141.4113024,43.0769536,79.7,110.6,0.1,0,0,0,0,6,2,-99999.9,-99999.9,53,[1],2.5,1.43
2c000014a2,2026-07-17T11:47:21.156Z,2026-07-02T18:00:31Z,141.4113024,43.0763776,28.3,59.2,0,0,0,0,0,7,2,-99999.9,-99999.9,31,[1],1.12,1.35
2c000014a2,2026-07-17T11:47:21.157Z,2026-07-02T22:51:09Z,141.4209408,43.092688,6.2,37.1,0,0,0,0,0,10,2,-99999.9,-99999.9,69,[1],1.22,2.08
2c000014a2,2026-07-17T11:47:21.16Z,2026-07-02T23:50:07Z,141.4244992,43.0918048,4.6,35.5,0.3,0,0,0,0,7,2,-99999.9,-99999.9,4,[2],1.15,1.75
2c000014a2,2026-07-17T11:47:21.161Z,2026-07-03T00:00:06Z,141.424256,43.0919648,7.7,38.6,1.6,0,0,0,167,6,2,-99999.9,-99999.9,3,"[1,2]",1.49,1.93
2c000014a2,2026-07-17T11:47:21.166Z,2026-07-03T00:10:31Z,141.4244352,43.091984,15.2,46.1,0,0,0,0,0,9,2,-99999.9,-99999.9,28,[1],0.8,1.02
2c000014a2,2026-07-17T11:47:21.179Z,2026-07-03T00:20:48Z,141.4244224,43.0919872,21.6,52.5,0,0,0,0,0,6,2,-99999.9,-99999.9,44,[1],1.15,1.63
2c000014a2,2026-07-17T11:47:21.18Z,2026-07-03T00:40:41Z,141.424448,43.092,3.1,34,0,0,0,0,0,4,2,-99999.9,-99999.9,37,[1],2.17,4.98
2c000014a2,2026-07-17T11:47:21.182Z,2026-07-03T01:01:36Z,141.4241024,43.0916992,89.9,120.8,1.1,0,0,0,69,6,2,-99999.9,-99999.9,94,[1],3.61,3.66
2c000014a2,2026-07-17T11:47:21.183Z,2026-07-03T01:22:31Z,141.431232,43.0899392,19.8,50.7,0,0,0,0,0,5,2,-99999.9,-99999.9,149,[1],2.05,2.55
2c000014a2,2026-07-17T11:47:21.194Z,2026-07-03T02:00:31Z,141.4244224,43.0920096,14.2,45.1,0,0,0,0,0,4,2,-99999.9,-99999.9,27,[2],2.15,2.64
2c000014a2,2026-07-17T11:47:21.199Z,2026-07-03T02:10:07Z,141.42432,43.092032,1.6,32.5,2.5,0,0,0,204.9,4,2,-99999.9,-99999.9,4,[2],2.11,2.54
2c000014a2,2026-07-17T11:47:21.212Z,2026-07-03T02:20:06Z,141.424448,43.0920032,40.5,71.4,0.1,0,0,0,0,4,2,-99999.9,-99999.9,3,[2],2.2,2.79
2c000014a2,2026-07-17T11:47:21.216Z,2026-07-03T02:30:09Z,141.4243328,43.092,-0.6,30.3,0,0,0,0,0,4,2,-99999.9,-99999.9,6,[2],2.36,3.02
2c000014a2,2026-07-17T11:47:21.279Z,2026-07-03T02:38:06Z,141.422336,43.0925472,70.9,101.8,0,0,0,0,0,4,2,-99999.9,-99999.9,3,[2],2.53,3.18
2c000014a2,2026-07-17T11:47:21.281Z,2026-07-03T02:40:06Z,141.4219008,43.0924864,21.2,52.1,0.7,0,0,0,0,4,2,-99999.9,-99999.9,3,[2],2.58,3.21
2c000014a2,2026-07-17T11:47:21.283Z,2026-07-03T02:42:09Z,141.4221056,43.0928832,4.3,35.2,0.2,0,0,0,0,4,2,-99999.9,-99999.9,6,[2],2.63,3.24
2c000014a2,2026-07-17T11:47:21.284Z,2026-07-03T02:44:07Z,141.4222208,43.0927552,21.4,52.3,9.2,0,0,0,132.5,4,2,-99999.9,-99999.9,4,[2],2.68,3.26
2c000014a2,2026-07-17T11:47:21.286Z,2026-07-03T02:45:08Z,141.4243072,43.0917536,62.3,93.2,0.2,0,0,0,0,4,2,-99999.9,-99999.9,5,[4],2.71,3.28
2c000014a2,2026-07-17T11:47:21.287Z,2026-07-03T02:46:06Z,141.424448,43.09216,-0.3,30.6,0.3,0,0,0,0,4,2,-99999.9,-99999.9,3,"[2,4]",2.73,3.29
2c000014a2,2026-07-17T11:47:21.29Z,2026-07-03T02:47:06Z,141.4244224,43.0918688,27.2,58.1,0.9,0,0,0,142,4,2,-99999.9,-99999.9,3,[4],2.76,3.29
2c000014a2,2026-07-17T11:47:21.291Z,2026-07-03T02:48:08Z,141.4244736,43.0919456,23.3,54.2,2.5,0,0,0,197.6,4,2,-99999.9,-99999.9,5,[2],2.79,3.3
2c000014a2,2026-07-17T11:47:21.293Z,2026-07-03T02:50:06Z,141.4243072,43.0919616,12.4,43.3,0.1,0,0,0,0,4,2,-99999.9,-99999.9,3,[2],2.84,3.31
2c000014a2,2026-07-17T11:47:21.294Z,2026-07-03T02:52:07Z,141.4246784,43.0919008,39.5,70.4,0.2,0,0,0,0,4,2,-99999.9,-99999.9,4,[2],2.89,3.32
2c000014a2,2026-07-17T11:47:21.297Z,2026-07-03T02:54:07Z,141.4245504,43.0919872,24.7,55.6,0.6,0,0,0,0,4,2,-99999.9,-99999.9,4,[2],2.94,3.32
2c000014a2,2026-07-17T11:47:21.299Z,2026-07-03T02:56:12Z,141.4243072,43.0920576,-14.3,16.6,0.3,0,0,0,0,4,2,-99999.9,-99999.9,9,[2],2.99,3.32
2c000014a2,2026-07-17T11:47:21.301Z,2026-07-03T02:58:32Z,141.4244992,43.0920032,13.9,44.8,0,0,0,0,0,6,2,-99999.9,-99999.9,29,[2],1.68,1.71
2c000014a2,2026-07-17T11:47:21.334Z,2026-07-03T03:00:06Z,141.424576,43.0920832,21.8,52.7,0.1,0,0,0,0,4,2,-99999.9,-99999.9,3,[2],2.19,1.81
2c000014a2,2026-07-17T11:47:21.336Z,2026-07-03T03:10:06Z,141.42432,43.0921568,6.8,37.7,2.4,0,0,0,154.9,5,2,-99999.9,-99999.9,3,[2],1.79,1.67
2c000014a2,2026-07-17T11:47:21.338Z,2026-07-03T03:20:08Z,141.424512,43.0919392,6.7,37.6,0,0,0,0,0,4,2,-99999.9,-99999.9,4,[2],2.57,1.8
2c000014a2,2026-07-17T11:47:21.34Z,2026-07-03T03:30:08Z,141.42464,43.0918688,25.8,56.7,0.5,0,0,0,320.7,4,2,-99999.9,-99999.9,4,[2],2.82,1.76
2c000014a2,2026-07-17T11:47:21.342Z,2026-07-03T03:40:05Z,141.4242304,43.0921824,4.5,35.4,0.5,0,0,0,13.7,4,2,-99999.9,-99999.9,2,[2],2.44,2.23
2c000014a2,2026-07-17T11:47:21.344Z,2026-07-03T03:50:06Z,141.4246784,43.0917696,4.3,35.2,2,0,0,0,148.7,4,2,-99999.9,-99999.9,3,[2],2.2,2.31
2c000014a2,2026-07-17T11:47:21.346Z,2026-07-03T03:56:07Z,141.4244352,43.0919872,10.1,41,0.1,0,0,0,0,5,2,-99999.9,-99999.9,4,[2],1.65,1.97
2c000014a2,2026-07-17T11:47:21.348Z,2026-07-03T03:58:06Z,141.424512,43.092,5.6,36.5,0.6,0,0,0,0,4,2,-99999.9,-99999.9,3,[2],2.04,2.4
2c000014a2,2026-07-17T11:47:21.349Z,2026-07-03T04:00:06Z,141.4246016,43.0919328,7.7,38.6,1.4,0,0,0,265.1,5,2,-99999.9,-99999.9,4,[2],1.67,2.49
2c000014a2,2026-07-17T11:47:21.351Z,2026-07-03T04:02:06Z,141.4246016,43.0919488,7.8,38.7,0,0,0,0,0,5,2,-99999.9,-99999.9,4,[2],1.67,2.49
2c000014a2,2026-07-17T11:47:21.353Z,2026-07-03T04:04:05Z,141.4246528,43.0919648,10.7,41.6,0.5,0,0,0,0,5,2,-99999.9,-99999.9,3,[2],1.66,2.49
2c000014a2,2026-07-17T11:47:21.355Z,2026-07-03T04:06:08Z,141.424576,43.0917504,-1,29.9,0.7,0,0,0,154.2,5,2,-99999.9,-99999.9,6,[2],1.65,2.49
2c000014a2,2026-07-17T11:47:21.362Z,2026-07-03T04:08:08Z,141.4242304,43.0920224,-3.7,27.2,0.1,0,0,0,0,5,2,-99999.9,-99999.9,6,[2],1.65,2.49
2c000014a2,2026-07-17T11:47:21.397Z,2026-07-03T04:10:07Z,141.4243712,43.0920832,32.5,63.4,1.8,0,0,0,150.3,5,2,-99999.9,-99999.9,5,[2],1.65,2.48
2c000014a2,2026-07-17T11:47:21.398Z,2026-07-03T04:20:06Z,141.4244864,43.0919488,6.2,37.1,0.1,0,0,0,0,5,2,-99999.9,-99999.9,4,[2],1.68,2.46
2c000014a2,2026-07-17T11:47:21.4Z,2026-07-03T04:30:07Z,141.4244864,43.092144,21.4,52.3,0,0,0,0,0,4,2,-99999.9,-99999.9,5,[2],2.03,3.39
2c000014a2,2026-07-17T11:47:21.402Z,2026-07-03T04:40:12Z,141.4221312,43.0928064,29.1,60,2.7,0,0,0,116.4,4,2,-99999.9,-99999.9,10,[2],2.24,3.46
2c000014a2,2026-07-17T11:47:21.403Z,2026-07-03T04:50:07Z,141.4221824,43.0927776,38.5,69.4,0.1,0,0,0,0,4,2,-99999.9,-99999.9,5,[2],2.53,3.53
2c000014a2,2026-07-17T11:47:21.405Z,2026-07-03T05:01:01Z,141.4219776,43.0927872,4.4,35.3,0.2,0,0,0,0,6,2,-99999.9,-99999.9,60,[1],1.82,2.84
2c000014a2,2026-07-17T11:47:21.407Z,2026-07-03T05:10:06Z,141.4222592,43.0928032,44.8,75.7,0.4,0,0,0,0,6,2,-99999.9,-99999.9,5,[2],1.81,2.76
2c000014a2,2026-07-17T11:47:21.408Z,2026-07-03T05:20:05Z,141.4222592,43.0928704,47.3,78.2,1,0,0,0,91.6,6,2,-99999.9,-99999.9,4,[2],1.75,2.47
2c000014a2,2026-07-17T11:47:21.41Z,2026-07-03T05:30:08Z,141.4244352,43.0918912,1.4,32.3,0.6,0,0,0,0,6,2,-99999.9,-99999.9,7,[2],1.71,2.15
2c000014a2,2026-07-17T11:47:21.411Z,2026-07-03T05:40:08Z,141.424448,43.0920192,14.8,45.7,0,0,0,0,0,5,2,-99999.9,-99999.9,7,[2],2.03,2.6
2c000014a2,2026-07-17T11:47:21.413Z,2026-07-03T05:50:07Z,141.424704,43.0919776,64.4,95.3,0.4,0,0,0,0,6,2,-99999.9,-99999.9,5,[2],1.73,1.65
2c000014a2,2026-07-17T11:47:21.415Z,2026-07-03T06:00:49Z,141.4244736,43.0920192,13.4,44.3,0,0,0,0,0,8,2,-99999.9,-99999.9,47,"[1,2]",0.96,1.41
2c000014a2,2026-07-17T11:47:21.416Z,2026-07-03T06:20:53Z,141.4236416,43.09104,8.3,39.2,0,0,0,0,0,5,2,-99999.9,-99999.9,53,[1],2.18,3.11
2c000014a2,2026-07-17T11:47:21.456Z,2026-07-03T06:41:01Z,141.4236544,43.091088,7.9,38.8,0,0,0,0,0,9,2,-99999.9,-99999.9,58,[1],0.97,1.41
2c000014a2,2026-07-17T11:47:21.458Z,2026-07-03T07:21:02Z,141.4244224,43.0920096,9,39.9,0,0,0,0,0,4,2,-99999.9,-99999.9,58,[1],2.15,3.36
2c000014a2,2026-07-17T11:47:21.46Z,2026-07-03T08:11:24.01Z,141.4229632,43.09248,19.5,50.4,0,0,0,0,0,4,2,-99999.9,-99999.9,81,[1],2.28,2.2
2c000014a2,2026-07-17T11:47:21.462Z,2026-07-03T12:00:38.51Z,141.4108032,43.0789184,31,61.9,0,0,0,0,0,4,2,-99999.9,-99999.9,36,[1],2.06,2.84
2c000014a2,2026-07-17T11:47:21.464Z,2026-07-03T18:00:37Z,141.4106624,43.0788448,18.1,49,0.1,0,0,0,0,5,2,-99999.9,-99999.9,38,[1],2.33,3.83
2c000014a2,2026-07-17T11:47:21.466Z,2026-07-03T22:31:09Z,141.42432,43.0917408,10.4,41.3,0,0,0,0,0,6,2,-99999.9,-99999.9,68,[1],1.56,1.84
2c000014a2,2026-07-17T11:47:21.468Z,2026-07-03T23:40:03Z,141.4243072,43.0915232,15.6,46.5,12.7,0,0,0,216.5,6,2,-99999.9,-99999.9,2,[2],1.13,1.92
2c000014a2,2026-07-17T11:47:21.469Z,2026-07-03T23:41:06Z,141.424,43.0911136,14.5,45.4,0.2,0,0,0,0,6,2,-99999.9,-99999.9,4,[4],1.14,1.92
2c000014a2,2026-07-17T11:47:21.471Z,2026-07-03T23:42:05Z,141.4240384,43.090992,49.6,80.5,0.3,0,0,0,0,5,2,-99999.9,-99999.9,3,[4],1.33,1.91
2c000014a2,2026-07-17T11:47:21.474Z,2026-07-03T23:43:05Z,141.424,43.0907936,60.9,91.8,1,0,0,0,316.1,4,2,-99999.9,-99999.9,3,[4],1.56,2.15
2c000014a2,2026-07-17T11:47:21.476Z,2026-07-03T23:50:05Z,141.4238848,43.091152,27.7,58.6,0.7,0,0,0,115,5,2,-99999.9,-99999.9,3,[2],1.58,2.01
2c000014a2,2026-07-17T11:47:21.478Z,2026-07-04T00:00:14.96Z,141.4241664,43.090512,164.9,195.8,0.2,0,0,0,0,5,2,-99999.9,-99999.9,14,[1],2.68,4.56
2c000014a2,2026-07-17T11:47:21.479Z,2026-07-04T00:10:51Z,141.4244992,43.0920192,11.6,42.5,0,0,0,0,0,6,2,-99999.9,-99999.9,47,[1],1.75,1.3
2c000014a2,2026-07-17T11:47:21.528Z,2026-07-04T00:21:09Z,141.4221184,43.0929024,27.3,58.2,0.2,0,0,0,0,8,2,-99999.9,-99999.9,65,[1],2.17,2.71
2c000014a2,2026-07-17T11:47:21.53Z,2026-07-04T00:51:30Z,141.4238848,43.0911776,18.6,49.5,0,0,0,0,0,8,2,-99999.9,-99999.9,87,[1],1.07,1.41
2c000014a2,2026-07-17T11:47:21.532Z,2026-07-04T01:20:32Z,141.4207872,43.0927136,25.5,56.4,0,0,0,0,0,3,2,-99999.9,-99999.9,28,[2],1.52,3.1
2c000014a2,2026-07-17T11:47:21.534Z,2026-07-04T01:31:35Z,141.4230016,43.0941056,25.3,56.2,0.2,0,0,0,0,4,2,-99999.9,-99999.9,91,[1],2.39,7.08
2c000014a2,2026-07-17T11:47:21.536Z,2026-07-04T02:40:49Z,141.424448,43.0919584,12.3,43.2,0,0,0,0,0,7,2,-99999.9,-99999.9,46,[2],1.74,2.1
2c000014a2,2026-07-17T11:47:21.538Z,2026-07-04T03:10:08Z,141.4243712,43.0919392,-21.1,9.8,0,0,0,0,0,6,2,-99999.9,-99999.9,6,[2],2.59,4.68
2c000014a2,2026-07-17T11:47:21.54Z,2026-07-04T03:50:31Z,141.4244352,43.0919904,12.6,43.5,0.1,0,0,0,0,8,2,-99999.9,-99999.9,29,[2],1.1,1.64
2c000014a2,2026-07-17T11:47:21.543Z,2026-07-04T04:00:06Z,141.4243456,43.0919104,5.2,36.1,0.2,0,0,0,0,6,2,-99999.9,-99999.9,4,[2],1.25,2.25
2c000014a2,2026-07-17T11:47:21.545Z,2026-07-04T04:10:04Z,141.4244224,43.0919648,16,46.9,1.4,0,0,0,161.8,7,2,-99999.9,-99999.9,2,[1],1.1,1.45
2c000014a2,2026-07-17T11:47:21.546Z,2026-07-04T04:20:06Z,141.4243968,43.0921472,13.9,44.8,0.1,0,0,0,0,7,2,-99999.9,-99999.9,4,[1],1.06,1.33
2c000014a2,2026-07-17T11:47:21.548Z,2026-07-04T04:30:07Z,141.4244224,43.0919872,18,48.9,0.2,0,0,0,0,6,2,-99999.9,-99999.9,4,[1],1.14,1.48
2c000014a2,2026-07-17T11:47:21.55Z,2026-07-04T04:40:04.5Z,141.4244736,43.091952,30.7,61.6,0.5,0,0,0,0,5,2,-99999.9,-99999.9,3,[1],1.36,2.11
2c000014a2,2026-07-17T11:47:21.553Z,2026-07-04T04:50:06Z,141.4226816,43.0925152,13.4,44.3,0.7,0,0,0,0,4,2,-99999.9,-99999.9,4,[1],2.49,3.35
2c000014a2,2026-07-17T11:47:21.59Z,2026-07-04T05:00:06Z,141.4229248,43.0925984,11.4,42.3,0.1,0,0,0,0,5,2,-99999.9,-99999.9,4,[1],1.26,1.83
2c000014a2,2026-07-17T11:47:21.592Z,2026-07-04T05:10:07Z,141.4244224,43.0920608,16.3,47.2,0.3,0,0,0,0,5,2,-99999.9,-99999.9,5,[1],1.23,1.7
2c000014a2,2026-07-17T11:47:21.594Z,2026-07-04T05:20:06Z,141.424448,43.0919296,8.3,39.2,3.2,0,0,0,153.5,5,2,-99999.9,-99999.9,3,[1],1.21,1.59
2c000014a2,2026-07-17T11:47:21.596Z,2026-07-04T05:30:04Z,141.4243968,43.0919616,16.3,47.2,0.2,0,0,0,0,5,2,-99999.9,-99999.9,2,[2],1.2,1.49
2c000014a2,2026-07-17T11:47:21.598Z,2026-07-04T05:40:03.5Z,141.424128,43.0920704,7.1,38,0.1,0,0,0,0,4,2,-99999.9,-99999.9,2,[2],2.85,1.57
2c000014a2,2026-07-17T11:47:21.601Z,2026-07-04T05:48:31Z,141.4244224,43.0920128,16.3,47.2,0,0,0,0,0,8,2,-99999.9,-99999.9,30,[1],1.04,1.36
2c000014a2,2026-07-17T11:47:21.602Z,2026-07-04T05:50:06Z,141.4230144,43.0925408,20.3,51.2,0.1,0,0,0,0,5,2,-99999.9,-99999.9,5,[2],1.76,2.82
2c000014a2,2026-07-17T11:47:21.604Z,2026-07-04T06:00:04Z,141.4241536,43.0917056,17.7,48.6,0.3,0,0,0,359.9,8,2,-99999.9,-99999.9,3,"[1,2]",1.03,1.28
2c000014a2,2026-07-17T11:47:21.608Z,2026-07-04T06:08:04Z,141.4237184,43.091152,25,55.9,0.3,0,0,0,200.5,6,2,-99999.9,-99999.9,3,[2],1.36,2.48
2c000014a2,2026-07-17T11:47:21.609Z,2026-07-04T06:10:04Z,141.4236416,43.091232,1,31.9,0.1,0,0,0,0,5,2,-99999.9,-99999.9,3,[2],1.41,2.96
2c000014a2,2026-07-17T11:47:21.611Z,2026-07-04T06:12:04Z,141.4234368,43.0913472,24.2,55.1,0.1,0,0,0,0,4,2,-99999.9,-99999.9,3,[2],2.28,4.69
2c000014a2,2026-07-17T11:47:21.613Z,2026-07-04T06:14:04Z,141.4233984,43.0914208,25.8,56.7,0.1,0,0,0,0,6,2,-99999.9,-99999.9,3,[2],1.33,2.4
2c000014a2,2026-07-17T11:47:21.615Z,2026-07-04T06:16:04Z,141.424,43.0911776,13.6,44.5,0.2,0,0,0,0,5,2,-99999.9,-99999.9,3,[2],1.53,2.67
2c000014a2,2026-07-17T11:47:21.648Z,2026-07-04T06:18:04Z,141.423872,43.091296,4.6,35.5,0.5,0,0,0,206,6,2,-99999.9,-99999.9,3,[2],1.31,2.34
2c000014a2,2026-07-17T11:47:21.65Z,2026-07-04T06:20:04Z,141.4240512,43.0913216,14,44.9,1.6,0,0,0,49.6,6,2,-99999.9,-99999.9,3,[2],1.31,2.31
2c000014a2,2026-07-17T11:47:21.652Z,2026-07-04T06:22:04Z,141.4240384,43.0912448,-7.1,23.8,0.1,0,0,0,0,5,2,-99999.9,-99999.9,3,[2],1.5,2.57
2c000014a2,2026-07-17T11:47:21.654Z,2026-07-04T06:24:05Z,141.4228864,43.0925792,17.9,48.8,0.2,0,0,0,0,6,2,-99999.9,-99999.9,4,[2],1.29,2.25
2c000014a2,2026-07-17T11:47:21.656Z,2026-07-04T06:26:04Z,141.4229632,43.0925248,19.2,50.1,0.3,0,0,0,0,5,2,-99999.9,-99999.9,3,[2],1.32,2.3
2c000014a2,2026-07-17T11:47:21.658Z,2026-07-04T06:28:04Z,141.4228992,43.0924544,21.9,52.8,0.1,0,0,0,0,5,2,-99999.9,-99999.9,3,[2],1.72,2.85
2c000014a2,2026-07-17T11:47:21.66Z,2026-07-04T06:30:05Z,141.422912,43.0925632,50.5,81.4,0.1,0,0,0,0,5,2,-99999.9,-99999.9,4,[2],1.71,2.85
2c000014a2,2026-07-17T11:47:21.662Z,2026-07-04T06:32:06Z,141.422912,43.0925056,84.7,115.6,0,0,0,0,0,5,2,-99999.9,-99999.9,5,[2],1.71,2.86
2c000014a2,2026-07-17T11:47:21.664Z,2026-07-04T06:34:05Z,141.4230528,43.092336,108.9,139.8,0.1,0,0,0,0,4,2,-99999.9,-99999.9,4,[2],2.36,4.53
2c000014a2,2026-07-17T11:47:21.665Z,2026-07-04T06:36:05Z,141.4228608,43.092496,74.5,105.4,0.9,0,0,0,0,5,2,-99999.9,-99999.9,4,[2],1.43,2.31
2c000014a2,2026-07-17T11:47:21.667Z,2026-07-04T06:38:05Z,141.4226432,43.0925376,46.4,77.3,0.1,0,0,0,0,5,2,-99999.9,-99999.9,4,[2],1.43,2.27
2c000014a2,2026-07-17T11:47:21.669Z,2026-07-04T06:40:06Z,141.4230784,43.0925472,62.2,93.1,0.4,0,0,0,0,4,2,-99999.9,-99999.9,5,[2],1.71,2.97
2c000014a2,2026-07-17T11:47:21.671Z,2026-07-04T06:44:04Z,141.422976,43.0924448,26.8,57.7,0.3,0,0,0,0,5,2,-99999.9,-99999.9,3,[2],1.33,2.18
2c000014a2,2026-07-17T11:47:21.705Z,2026-07-04T06:46:05Z,141.4228864,43.0925984,-0.6,30.3,1.2,0,0,0,358.1,6,2,-99999.9,-99999.9,4,[2],1.22,1.89
2c000014a2,2026-07-17T11:47:21.707Z,2026-07-04T06:48:04Z,141.4229248,43.0925344,5,35.9,1,0,0,0,32.8,5,2,-99999.9,-99999.9,3,[2],1.68,2.85
2c000014a2,2026-07-17T11:47:21.709Z,2026-07-04T06:50:04Z,141.4228224,43.0925408,18,48.9,0,0,0,0,0,6,2,-99999.9,-99999.9,3,[2],1.21,1.83
2c000014a2,2026-07-17T11:47:21.711Z,2026-07-04T06:52:04Z,141.4228864,43.0923808,20.1,51,1.1,0,0,0,58,6,2,-99999.9,-99999.9,3,[2],1.2,1.8
2c000014a2,2026-07-17T11:47:21.712Z,2026-07-04T06:54:04Z,141.4228992,43.0924736,25.7,56.6,0.2,0,0,0,0,5,2,-99999.9,-99999.9,3,[2],1.68,2.83
2c000014a2,2026-07-17T11:47:21.714Z,2026-07-04T06:56:05Z,141.4228864,43.0925216,34.5,65.4,0.3,0,0,0,0,5,2,-99999.9,-99999.9,4,[2],1.36,1.95
2c000014a2,2026-07-17T11:47:21.716Z,2026-07-04T06:58:05Z,141.4229888,43.0925056,76,106.9,0.1,0,0,0,0,4,2,-99999.9,-99999.9,4,[2],1.93,3.34
2c000014a2,2026-07-17T11:47:21.717Z,2026-07-04T07:00:08Z,141.422912,43.0924608,40.1,71,0,0,0,0,0,6,2,-99999.9,-99999.9,7,[2],1.33,1.69
2c000014a2,2026-07-17T11:47:21.719Z,2026-07-04T07:10:05Z,141.4244352,43.0919488,51.3,82.2,0.1,0,0,0,0,5,2,-99999.9,-99999.9,4,[2],1.59,1.86
2c000014a2,2026-07-17T11:47:21.722Z,2026-07-04T07:14:04Z,141.424448,43.0919232,35.8,66.7,0,0,0,0,0,5,2,-99999.9,-99999.9,3,[2],1.55,1.79
2c000014a2,2026-07-17T11:47:21.723Z,2026-07-04T07:16:08Z,141.4243968,43.0919136,54.7,85.6,0,0,0,0,0,6,2,-99999.9,-99999.9,7,[2],1.25,1.48
2c000014a2,2026-07-17T11:47:21.725Z,2026-07-04T07:18:18Z,141.4244352,43.0920096,16.8,47.7,0,0,0,0,0,5,2,-99999.9,-99999.9,17,[1],2.29,3.12
2c000014a2,2026-07-17T11:47:21.727Z,2026-07-04T07:20:31Z,141.4244736,43.0919776,22,52.9,0,0,0,0,0,4,2,-99999.9,-99999.9,29,[1],1.63,4.92
2c000014a2,2026-07-17T11:47:21.766Z,2026-07-04T07:31:02Z,141.4229376,43.0924832,25.6,56.5,0.1,0,0,0,0,6,2,-99999.9,-99999.9,60,[1],1.4,2.04
2c000014a2,2026-07-17T11:47:21.767Z,2026-07-04T07:51:35Z,141.4246016,43.0914752,-141.6,-110.7,0.4,0,0,0,117.1,3,2,-99999.9,-99999.9,94,[1],11.06,13.08
